uuid,molecule,qed
236,CN1C=CC=C(SCC(=C)C(S)CC2COCCC2C2=C(F)C=C(F)C=C2)C1=O,0.3828068673242179
237,CC1=CC(C)=C(CSSCC2CCCN2C2=NC(C)=CS2)C=C1,0.48812301738763897
238,CCC(CC1=CC=CC=C1)C[C@]12C[C@]13C[C@@]31C(C(C)CN3C=NC=N3)C12,0.6985753814404609
239,COC(=O)NC/S=C/CCCC1=CC=CC=C1,0.4644504158875749
240,O=C(NCC1=CN=CC=C1)NC1CSS(COCC2=CC=CC=N2)C1,0.5097398935311522
241,FC1=C(SSCCOC2=CC=CN=C2)C=C(C2=CSC=N2)C=C1,0.4271060204015771
242,O=C(SSSN1C(=O)CCC1=O)N1CCN(S(=O)(=O)C2=C(Cl)C=CC=C2)CC1,0.3596677867391882
243,CC1=NN=NN1C1=C(CCCCC2=CC=CC=C2)C=CC=C1,0.652702884098295
244,CC1=CC(C)=C(C)C(CCSC2CCN(C3=NC=CS3)C2)=C1,0.7944063596961921
245,CCN1C=NC2=C1/C=C\C=C/2CCC(C)CC1CCCCN1,0.8678288907560433
246,CN1C=CN=C1C(=O)C1=CC=C(CCCC2CCN(C(=O)C(C)(C)C)CC2)C=C1,0.6869400962679668
247,CN(CCSCCC1CCS(=O)(=O)C1)C(=O)CN1C(=O)CCOC2=CC=CC=C21,0.5735849778677828
248,CC(=O)C1=CC(N(=O)=O)=C(CCCCN2CCOCC2)C=C1,0.3347231801366196
249,FC1=CC=C(C2CCC2NCC2=CC=C(N3C=NC=N3)C=C2)C=C1,0.7822925853313865
250,COC1=CC=C(F)C=C1NC(=O)NCCC1CC1CC1=CC=CC=C1,0.7912120543656288
251,CN1C=NN(C2=CC=C(SSSSC3=CC=C(F)C=C3)C=C2)C1=O,0.43923474589540074
252,COC1=CC=C(C(=O)NC2C3CC(CCC4=NC(C5=CC=CS5)=NO4)[C@]32C)C=C1OC,0.5660387001018454
253,CCC1=NN(C)C(C2CC(/C=C3\COCCN3CC)C2)=C1,0.8535476727856369
254,COC1=CC=C(F)C=C1SSSC1CCOC1C1=CC=CC=C1,0.6023061854790612
255,CC(CCSSCC1=C(C)SC=N1)SC1=CC=CC=C1,0.33626269365255584
256,CCC(CC1CCC1CC1C(N2CCCCC2)CN1C=O)C1=C(F)C=C(Cl)C(O)=C1,0.5707885042756996
257,NC(=O)C1CCC1SSCCN1CCCC1C1=CC=C(Cl)C=C1,0.5788454361774827
258,CCNC(=O)CCSCC(C)C1=CC=CC(OC)=C1,0.7442924777770064
259,C1CCC(=CC2CC2CC2=NC=CS2)CC1,0.7125554324280975
260,CC1=NC(CC2=NN=CO2)=C(CCCSCCC2=C(S=O)C=CC=C2)S1,0.408743678366469
261,CC(CCO)CC1S2C(CC3CN(C(C)C(C)C)CCO3)S12,0.3576118247821496
262,CC1=NN(CC(=O)/N=C/[C@@]23CC2C3CC2=CC=CC=C2)C(C)=C1N(=O)=O,0.4540018930536838
263,COC1=CC=CC(CC[C@@]2(C)CC2C2CN(CN3C(=O)N(C)C4=C3C=CC=C4)CCN2)=C1,0.6203660773070901
264,CC(CCC1C2C(CC3CCC[C@]34NC(=O)NC4=O)S12)N1C=CN=C1,0.412174410515949
265,CC(NC(CC1=CC=C(F)C=C1)C(C)C)SSCC1=CC=CS1,0.4317496149180504
266,CN1C(C2=CC=CN=C2)C(C(=O)NC2C[C@]2(C)CCSC2=CC=CC=C2)CC1=O,0.7088932834622996
267,O=S1(=O)CC2N=C(NC3=CC=CC(C4[C@@]5(CCC6=CC=C7OCOC7=C6)C6C7[C@@]89CC8[C@@]79[C@]645)=C3)SC2C1,0.628048184329182
268,CC(NC(=O)NCC1=CN=CC=C1)SSSCC1=CC=CC=N1,0.4201441750167053
269,CC(CC(C)(C)CC1CCCCCC1N)C(O)=O,0.739815884605299
270,OC1=CC=CC=C1CCC1CS2C(NC(=O)C3CCC=CC3)C12,0.44096505073517483
271,C1CC2=CC(C3=C(SSSSCCN4C=CC=N4)C=CC=C3)=CC=C2O1,0.3182189117036532
272,CC1CC2=C(C=CC(C3=CC(C4C[C@]4(S)C4CC[C@@]4(C)CC4CC(=O)N(C5=CC=C(Cl)C=C5)C4)=NO3)=C2)O1,0.32749192834066204
273,CSC1=CC=C(CCCC2CN(C(=O)CN3C(=O)C4=C(C=CC=C4)C3=O)CCC23CC3)C=C1,0.4437542543765286
274,CC1CCCC(/C=S\SCC(S)CC2=CC=CC=C2)C1NC(N)=O,0.32717214239790327
